"Alpha","NoiseScale","Iteration","ASC2_male","ASC2_age","ASC2_income","ASC2_child","ASC3_male","ASC3_age","ASC3_income","ASC3_child","prot25_male","prot25_age","prot25_income","prot25_child","prot50_male","prot50_age","prot50_income","prot50_child","invasive_male","invasive_age","invasive_income","invasive_child"
1,1.75,17,-0.0119282322166295,-0.594171060991689,-0.666560282585314,-0.0244056827086138,-3.86502519065936e-09,-0.595160185398313,-0.0807575595830256,-0.348630741107141,-0.528378025588759,-0.0531485207697486,0.40185502883193,-0.150385412728667,0.169887857368887,0.284991026976999,0.0292865242728419,0.00267322907580807,0.500637346876538,0.0191455661353338,-0.71314208129811,-7.64750390142687e-08
1,1.75,18,-0.0664354565655086,0.450193252851387,-2.33344040410684e-08,0.436706193528964,-0.00773314619672445,0.0332999191564276,0.14068501643426,-0.0210395289569182,0.210643131476949,0.0070024545123301,0.0670825510267901,-0.361061327494503,-0.156587387896058,-0.0606738346822207,0.689069325918465,0.036573612384294,-0.0279449035015968,-0.0311322704091014,-0.0259866834649335,0.395215773716429
1,1.75,19,-3.9079210242317e-09,0.0246911014497829,-0.122677034721093,0.127944818231958,-1.37172164564003e-08,0.105845561469869,-0.465920090797525,-0.360774015970889,0.0247813582794519,0.0105058423394126,-2.62166037900043e-08,0.241933942846596,-0.41683497473234,-0.00623442705993625,0.254446670366584,0.456487497635594,-1.06405023538853e-08,-5.29524043685919e-09,0.370740158328456,-0.54764620776445
1,1.75,20,3.95166443602902e-07,0.435146430508818,0.591926250817371,-0.231419860417907,0.430442205552307,-0.655660893212825,-0.269940571028549,-0.0114795280955859,-8.05407013053505e-09,-0.00315852026584231,4.98359527156969e-08,0.125583998544829,0.0240545918447895,-0.0023372077468077,6.36812003910225e-07,-0.13287007557909,1.04897793719836e-06,0.234479526232232,0.00764321735060515,0.15353672650849
1,1.75,21,-0.183438303568576,-0.294761506819396,-0.0475659697820717,0.627253765595263,0.0370998764606275,0.257572763528828,-0.00953678421492894,-1.20217489664311e-08,0.317179880688607,-0.0186597510788067,-0.624420274083227,0.0550293746321965,-0.181993446511266,-0.0368028968403467,-0.0399736148112465,-0.299448387090009,0.00444393591343449,0.719609467839436,-0.100903248850071,-0.063870947586282
1,1.75,22,0.433944774597714,-0.00113367172116975,-0.191496906691156,-4.39743960840073e-07,-0.00887635024039271,-0.320208950933592,0.0249191587454577,-0.357658661710799,0.1044154650176,-0.10272378200596,0.287922437587882,-3.63021812443766e-07,3.20721202799986e-07,0.485133049091948,-0.518847106390653,-0.498832395518882,-0.00985021038480902,0.13189818325732,-0.012658251183525,-6.93762636089665e-10
1,1.75,23,-0.106183933654766,0.360215431173963,0.530916608407516,-5.62904200747737e-09,0.251185640047125,-0.10997860636693,0.0776242692163153,1.975689290178e-07,0.442409079491675,0.265672105390308,0.244172828296142,-4.77045505986146e-09,0.062013932613836,-7.59086648373854e-09,-6.73222250941122e-09,0.203402970085141,-0.043595793226679,0.0249155771708515,0.0156618876479234,-0.112080472527983
1,1.75,24,-0.0447341159414698,-0.202777093401839,-0.168220123709481,0.0189487382819124,0.231059980288801,0.71694644984478,-0.138322421046573,0.0221790900760292,0.00799150880378126,0.00400798114965203,0.573410567125268,0.57818832194102,-0.109966644710694,-0.44260006354738,0.708032625369055,8.91819584559401e-11,-0.0575584819589477,0.662653203807862,-0.0383185543325539,0.705599779138877
1,1.75,25,0.61812042116876,0.0583359424448836,0.0207117617543281,-4.49689005044778e-08,-0.630945916837938,-0.0825233904415389,-1.04225236176301e-08,-0.610857308554442,0.592639512530048,-0.340501196291862,0.0464281464455398,0.643473454289951,-2.63617340974739e-07,-0.0672574104816689,0.0242494447348852,-0.0288810808862808,-9.93479356179004e-09,0.628745681859564,-0.694384859634871,0.634046063118089
1,1.75,26,-0.224147647476434,-0.438055600801556,-0.615909813773032,-0.112620427811153,0.248161407482464,0.105929515303989,-0.319081071104517,0.131771589325427,-0.321626007730998,-0.0754083502627676,-0.0756718720247159,-0.107367350667559,0.174709441249847,-0.110716147305095,0.0588100380196418,-0.146428646923721,-0.0206300007321753,0.488243730141392,-0.379472840373821,0.055915872227838
1,1.75,27,-0.656344706228778,-0.200820706517712,0.0621420488135148,-1.53147427478332e-08,-5.18125437147606e-09,0.0392095851094711,-3.41440470467983e-09,0.380088542948268,-0.282486135870969,0.434929604286538,-1.76792793423958e-11,0.426781489155477,0.185571087872235,-1.77036420770093e-09,-2.76321847230187e-09,0.166349300655056,-1.4226584493622e-08,-0.0249418426690957,0.679155163727744,-1.32895328357806e-08
1,1.75,28,-0.152258593575992,0.00737733005713832,0.0719237798385284,0.126434925582189,-0.383291194314288,-0.433881649659057,0.0862647765966857,-0.228635827067496,-0.0651679711662128,0.674966777037426,0.743949393033678,9.28245486851824e-09,-0.140289301265731,0.430663979859453,-0.105803401373178,-1.8834320693556e-09,4.16051365331479e-08,0.00275124358158449,0.216522102681118,0.165574483187529
1,1.75,29,0.00878389821203668,0.102520458391212,-0.0069161078211719,0.00971508805314889,-0.00354654524763451,0.544615096915911,0.0169681612398956,-0.235623208357898,-0.0413685554652839,-0.10346974595972,0.477279368066125,-0.346474633623579,0.279644749835101,0.229038198225255,-9.30506077155875e-10,0.325871415446091,-8.17150185434881e-09,-0.11705323783265,-0.0160248891918334,0.458100117438393
1,1.75,30,5.20870041154367e-05,-0.0338331241080286,-3.33516651866797e-08,0.282519214325292,0.122847404443403,-0.0683954465838408,0.113632935214833,6.70412219995159e-05,0.0603571491458191,-0.305930164264694,0.16561122869511,0.607703458225441,-0.350867758966228,0.084528530149631,0.000699780332112875,0.0779191537941837,0.500558094377586,0.0590006335841242,0.200661943233057,-0.01233497194577
1,1.75,31,0.689603165396809,-0.0431797815761319,-0.295710570733241,-0.0493320389337501,3.20365088339876e-07,-0.0489344247224814,-0.123944626975893,-0.0132050619474188,-0.338433836141164,-0.0700315873793676,0.0544976399436815,-1.17894114100333e-08,-0.425561806965373,-0.475102029361985,-0.0424676770435727,-0.108548063396338,-0.488618283144038,0.0268307061978296,0.00103549995003749,-0.312539326643722
1,1.75,32,3.50421636944968e-07,0.35394174276418,-0.549432939237125,0.191363000996301,-0.178608865947803,0.15946429856914,1.27687434918732e-07,0.310958085336684,0.0108515505530839,-0.321415679860666,-0.036605117564368,-6.18222898783213e-06,0.505498067421957,0.245356980943727,-0.0632229214355219,-0.484858976414111,-0.133703664898452,0.0375262780828094,0.021328320815179,-0.0579706282749629
1,1.75,33,0.0554493157049058,-0.244865615406179,0.0355736973230554,-0.0802863359340488,0.100554179883418,0.627253136518657,0.0127520931966518,0.0233112429357625,0.340543860652854,-0.356970477784395,0.666564303494604,0.0654966087299286,-0.819393144297222,0.223656910343012,0.00833327484010249,0.556763418188252,-0.109117995628244,-0.675653582128457,0.358004709470081,0.154211942945632
1,1.75,34,0.0171876631063443,-0.207100682249588,-0.0173613350155859,0.564313377364987,-8.86664417299863e-09,-0.132584035070863,-0.34000093418182,-0.480328337067639,3.59442208320103e-08,-4.41180928035165e-05,-1.30434090179297e-08,1.04703982245627e-08,-1.27028320441452e-08,-0.424532168103948,-0.0811421101442671,-0.0326645810211335,-0.544797248057051,-0.477323901301236,-0.495528480385492,-4.59485984997393e-08
1,1.75,35,-0.0254489674540828,-0.0644603243879622,-0.0455131490332367,-0.0259554158624737,4.15233205939989e-06,-0.0530581090766812,0.069512250035893,-0.00121570899170123,-1.62224532958188e-08,0.688243503654599,-0.165302173234153,0.414941133024546,-0.495094581037293,-0.0876772416963834,-0.0177810111449465,0.0588407887008915,0.0957867499271261,0.14035031346512,-0.265394279242357,-0.223787637602039
1,1.75,36,-0.359859534171108,0.0176469498737077,-0.00314121260383834,0.05474445799418,-1.22286993010046e-08,0.38607644089668,0.613282763836374,-0.0289818796285623,-1.61160998102108e-08,-0.02668093550656,0.134857641589874,0.00798749494961176,-0.0562441905709379,0.513105502866934,-0.467252914431471,-2.72439172837937e-09,-0.549157216864137,0.472818311275742,0.0494595762454333,-0.369749637825325
1,1.75,37,-0.169870144406472,-4.27249130753587e-08,-0.113375461224686,0.0159615251882852,-0.0657206178514427,2.18164139636857e-06,0.252458489984135,-4.29262934251955e-07,-0.376428188525118,0.48828703181253,-0.301133492143045,0.12752428069852,-9.61760345943591e-08,0.629401945293729,0.0985652898356577,-0.475507263628657,0.20539132235175,-0.109700273270199,0.626704284739276,-6.94737521070116e-06
1,1.75,38,0.338874778799567,-0.0391390083067537,0.44022200475273,0.0123484465490763,-0.151667085002975,-1.63968632386051e-08,-0.0151049926921761,9.66996213488941e-08,0.112630324421104,0.0309201952482195,-1.6658620071098e-07,9.93043009083979e-07,0.081167754594918,0.250631727406366,0.567968155177331,0.106085746926188,-0.301552235270531,0.614927942437826,0.585974605911896,-0.273857281234448
1,1.75,39,0.409463957854006,0.598892361112163,9.05478279988017e-08,0.385985034327514,-1.58293501205648e-08,-0.0394368285762453,-1.49640799774315e-06,-0.4806654985578,-5.8159427962787e-10,-0.000677867344178746,0.390857855118227,7.04190243193308e-08,5.03575852432141e-08,0.450041916363628,-0.345590327935294,-1.10207579201214e-08,-5.54240258068716e-07,5.41432256394182e-09,0.336113570411176,1.09735201210518e-08
1,1.75,40,-1.34991820814248e-08,-9.59686366706897e-10,-0.695801484841306,-0.30081624580956,0.676703712210272,-0.0447813869239505,-1.61068821217512e-08,-8.43822305527906e-09,-1.96097436697504e-08,-4.61793207877397e-09,-0.157741459420669,-0.191404480907471,-0.67616627183468,-2.33279298473508e-08,-0.0159366822910447,0.690448509898434,-0.400726575267268,0.265901486218284,-0.0623305784801405,-1.06514887422012e-11
1,1.75,41,-0.203106493911765,0.024820042613668,-0.596064163719331,-0.22525994450787,0.0889991314972344,-0.287967806631595,-0.30285605575516,-0.43681950340595,0.138066049910022,-0.547424371306246,-1.21590107633489e-08,-0.108798045057885,0.229036580630335,0.0641449412776695,0.0271694113644492,-0.16759550311922,-0.432453847487711,-0.312961791788906,0.0350731118370756,-0.0242864150913427
1,1.75,42,-0.0492018596400865,0.600050485575725,0.0999291898498251,0.184939476532538,-0.28827708135171,0.00790859889515095,0.038725981318986,-0.0525853011609484,0.0644399365673836,0.456806916263154,0.0283608678642388,-0.0259689000806252,-8.07076455305324e-10,0.587622161238395,0.00859788626403182,0.0115410286312336,-0.519904341263122,0.0196136586364306,-0.483873200800305,-0.698279516730648
1,1.75,43,-0.0902801237883619,-0.455496233117628,0.0507773039285771,-1.3318141855471e-08,-0.780967688195169,-0.0307390593160977,5.46713106420044e-07,-0.0194427926545239,0.662480644114327,0.378384995952494,0.486718115004168,0.480974483600834,-0.0453432488795837,-8.33660973118206e-09,-0.216754068721417,0.20685893179345,-1.20347228827419e-05,-0.000748526800630505,0.620556741112363,-0.0016594709207995
1,1.75,44,0.535842689553456,0.680682417411484,-0.120269408837751,0.0268253989667139,0.51501077092341,0.00560845851202902,-0.371401289369099,-0.466630630758782,-0.722991732936923,0.0157064992355153,0.0386389772098619,0.464745294083712,-0.123979981349765,-0.689208830524539,-0.256612550858138,-0.0674848175928329,-0.546156842283571,0.00540350049981847,-0.0997850872149878,0.157752026154033
1,1.75,45,-0.225724218674997,-0.129226176917168,-0.0747249894732462,0.0885048098740033,-0.330634997856607,-0.134787451279262,-0.00742448678214779,-0.125327033281312,-0.095066040163005,-0.350639819912791,0.0463953373813175,0.221568756554667,0.0152033939793705,0.734761221628693,0.0171932241748671,2.58622773722626e-08,-0.512744824487575,-0.00507792578339221,-0.174613685518495,0.0548571147351295
1,1.75,46,-0.294282694122243,0.0177806511758682,-0.26942336845566,0.0134412735774498,-0.0144589180656587,0.0451679233750142,-0.0496072789852238,-8.80686360850032e-06,-1.04330825150604e-08,0.441331641364574,0.253834651646685,0.249626685691215,0.254278995392989,0.280540580012649,-0.302016019292363,0.200034399815989,-0.00255869910978797,0.0132854799169658,-0.040871723497361,0.223218884700603
1,1.75,47,-0.0775994045820897,-0.10194581324891,-0.425289018551912,0.583714203914241,-0.153031540947459,0.532267373204745,0.0168804029699961,0.0576651054151778,0.678963331600071,0.667367374836313,0.0378378442430668,0.254827662054894,0.0543728084894433,0.0345915030146937,0.556503561426847,-1.68333229144742e-08,3.31624672079129e-06,-0.0459631566109628,-0.092091989986356,-0.548773573554586
1,1.75,48,0.082503387067647,-1.62925050585453e-09,-0.56531595830093,-0.0210594238753008,-1.45628671963896e-07,0.505310669650165,0.365046127838801,0.395640871328918,0.572360372102543,-8.32126158608754e-07,0.0248595620837574,-5.22534022574315e-09,-0.139788457298532,-5.19514135432062e-07,-0.0371713257208313,0.104733172305746,-4.79687123624635e-08,0.00373120736752844,0.246418816880796,-0.0270188996209836
1,1.75,49,-2.42728087392972e-11,0.255352509059112,0.0222893944102002,0.31601716697035,-0.0801055237725109,0.244077597707475,-0.182634762325464,-0.113886572933541,0.49741119871714,0.0497536910963891,0.473985166485795,-0.562276387815016,-0.108951781650287,0.486693245195442,-0.0281772823174628,-0.463001978172461,-0.157400830251769,0.0273101779885533,0.00144912667673688,-0.0588341460249594
1,1.75,50,-0.0427406225667172,-0.0844960598138624,0.222074040744747,-0.0931453236038232,-0.0352362970783408,-0.0682825020024867,-0.042021831258297,-0.242879927054876,-0.225267893473842,0.732463760106607,-0.342810479655037,3.24097892585946e-08,0.599110628117421,-0.0753895547919184,-0.012179448900227,0.0494947704550295,-0.550732158696371,0.198950402837835,-0.0186924874485936,-0.0818253221489545
1,1.75,51,0.480241922315838,0.010388626176998,-0.272989730497401,-0.0515682670126886,-0.140249891721677,-0.577542691458672,-0.229241295952216,-1.20491333250672e-08,0.0359973251427371,-0.438686549676779,0.476016725216971,0.605127104120767,-0.508742394849391,-7.84726217524883e-09,1.27412318366286e-07,-0.00906263924959111,0.546067267281401,-0.00621330475965916,-0.261340170439625,-1.31503475190124e-08
1,1.75,52,-0.0851582401324951,0.44711058431283,0.0770775976495756,-1.06758960330025e-08,0.499592193916134,0.042354408018789,0.152405939711203,0.0322190263364786,-0.396413833686693,0.590283359619308,-0.0180741018887503,-0.64074636872036,0.213064541130251,-1.21995741881681e-07,0.456842087841467,3.96661473887086e-06,0.214278220570241,-0.0419794974489371,-0.444755052806772,-0.00208278882425667
1,1.75,53,1.66594053897546e-07,-0.081297008033842,-0.374753136960084,0.259267011592459,-0.0657151595923334,-0.256816569769237,0.0899051199039816,-1.06801666322108e-07,-0.624048729218327,-0.138058612065269,-0.0609152408029141,-8.10868387508534e-07,0.0861982900296968,0.250338459907734,-0.0126513987034288,-8.44925940475902e-09,-0.492069125888213,0.0963031775373031,-0.277581125420892,0.200946730675623
1,1.75,54,-0.368537088237766,0.270337286904444,-1.26344955351373e-08,0.131201811396076,0.350303302231681,-0.0830725109373623,-4.21065879678481e-09,0.0284628764122081,-0.0360428253051385,0.0102887699397755,0.169641670330198,0.0169298140011749,2.37938178889334e-06,0.502541136805721,0.00442618015841113,-0.264653842424132,0.193862637823075,0.484959178832435,-0.205442148321019,-0.023953525070815
1,1.75,55,0.423111196657039,-0.0316153507814394,-5.62537997561132e-09,0.444694978439944,-0.00378077774120626,-0.100801160125597,0.0719992780570899,-0.699708211999898,-0.344939751422391,-0.245821182085971,-0.0755394981228541,0.055369523332405,-0.270644083397315,0.00308162466872814,0.531821945393776,0.107385986844843,0.472057979163394,-0.478787121185014,-0.0826094720995685,0.066343230740331
1,1.75,56,0.00176885319412791,0.59933717442642,0.00863684808980299,0.164582316413951,3.03085757918558e-08,-0.614057553381082,0.438120018137453,-0.00216508890558261,-0.00906388094820146,0.479702915596672,-0.0443839699592906,0.0484659120202582,0.291154722096744,-0.0165004215671386,-0.515454084255665,-0.161594580768056,-0.000764093823566109,0.350333054415781,0.57667305455788,0.208972363061655
1,1.75,57,-0.0161318075753425,-0.102939629511529,0.614239791925826,0.440624504734293,0.0980105099342665,0.435077785504963,-7.38621254504168e-11,-0.0856287886216237,0.0233955129233242,0.062389224459644,-0.0284428551214285,-0.0497143312759208,0.491973237218477,-0.419128495613106,5.85856914887237e-07,-4.81017907471305e-07,-0.0878289370159121,0.528232119641839,6.26914185436746e-06,-0.0175706343418009
1,1.75,58,8.13771205136622e-08,-0.16383958294054,0.598742534143516,0.193860245170329,-4.46713587640498e-06,-0.234478373884916,0.0432125140016622,-8.0938470102579e-06,-1.1501736085392e-09,0.0194397997398096,0.0367923050952793,-0.0812636404449389,0.214298714949815,-0.0491673889195546,-1.59859285543915e-07,-0.171957508284754,-0.596292877811572,0.455358653882295,0.0866204956037979,-5.14590295888048e-10
1,1.75,59,0.612085724639926,0.561125960378827,-5.59848692520541e-09,0.0300720737812521,5.12660886302761e-09,0.521304249951986,0.00474803323297793,-0.0925022065186849,0.0764872416181676,0.0868772734134143,0.161878284043768,0.194482048875234,-1.28726539847029e-09,0.0291934735399568,0.487821982534796,0.477104686835594,2.13057399474659e-09,3.0888207224463e-08,-0.0145160831872638,-0.364384991743183
1,1.75,60,-0.525361683411447,0.0184255068021633,0.0314093569430836,-0.143071830548493,-0.471041873515782,0.0380018909777377,-4.20101937363855e-08,0.741304489366371,-0.64982235294964,-0.432651948400439,-0.0291923205886505,-0.155865717443006,-0.224863837996372,-0.00201464434943819,-0.0388968639528817,-0.0986330621277006,0.647834900626982,0.0787653227467527,0.0241976143755491,-0.186235574809439
1,1.75,61,-0.395991666444999,3.81115997049325e-08,0.147004959326691,0.23505306511409,0.157454097930989,2.46257082738206e-07,-1.21392203944371e-08,-0.109864278709125,0.00661948129542712,-0.322266180470356,1.80239002922699e-06,-6.24655709931168e-10,6.25399497804585e-07,-0.19457778185529,8.72379268474741e-07,-0.371810883150768,-0.0696767252414592,0.568899450986904,0.489262924341421,0.233731950407706
1,1.75,62,-0.146381196581025,-0.538913425243769,-0.285454327327905,-5.99312382150627e-09,-0.176043978430133,0.0242743276699976,0.203106476401026,-0.0238756766614699,0.0532515371190142,-0.52769880117284,0.226294868150866,0.202950042306926,-0.45364977986345,-0.10355574365133,-0.00299221769799717,0.586487401315922,-0.00345200043957325,-0.0415670644299643,0.0722058143994647,8.45935423893556e-09
1,1.75,63,0.281574269619167,0.074177634737285,-0.028849804103475,-9.53399278130753e-09,-1.48808411397606e-09,-0.302587210715834,-0.0200870713067517,-1.34471932093083e-08,0.170435716320332,-0.060647513117,-0.111919539236052,0.0364653334087668,0.0349904900127218,0.530268517656141,-0.00510667706899018,-0.0043734425647382,-0.10671103054871,-0.231023593366906,-0.0180749363279386,-0.408246070589021
1,1.75,64,4.66921156946791e-08,-1.10177983106505e-07,0.538209373673519,0.252296798816786,-0.0161872935140422,-0.0213508267805182,0.465037508462617,-5.48951468739301e-07,-2.95273435123543e-07,-0.57957166576354,-0.310896583929327,-0.381245609443964,4.97081045881688e-10,0.467469768747954,-0.189460019362543,0.0505761452344543,0.0411002561059505,-0.567603622975478,0.0905538723402964,-0.0138908818632242
1,1.75,65,-2.40411738069732e-07,-0.0269975590156951,-0.316460294665867,-1.40872098584192e-08,-0.0333611632489442,-0.521051797732611,0.0591458137733055,-0.116544810102426,0.0829522629301319,-0.411601038617424,0.420227009994446,0.107316437812991,0.548941187405999,0.627977615700927,-0.648221896914234,-0.480905869090107,-0.00723527899474363,0.00976417045709167,-0.53095223555282,0.0294120919106543
1,1.75,66,0.515596824406259,0.553357940074765,0.0704238134286636,0.0796331175122608,-0.47152078799255,0.0541462420832261,-0.634661114989987,0.00012260550760281,0.0129681499972743,-0.248934130320685,-0.368259337065727,-0.0649507869997291,0.0722528671407403,-0.0581848553330283,0.014895253895253,-0.564641094369752,0.20942537415034,0.547233439027088,-0.0233309262081,-0.0778529016787104
1,1.75,67,0.0225640664191695,-0.651766589950543,0.349913499836517,0.04238225727315,-0.000952531549552491,-0.03992379866908,0.363524771695698,-0.0829236481262089,0.51790714152305,0.314873617342541,-0.542603961908368,0.117898531671595,-0.43189435463606,0.0520666858462081,-0.129648926797467,-6.91630940542861e-11,-1.25185729808207e-06,-0.00873120977187433,0.006645994182192,0.337700623978584
1,1.75,68,0.037601984320996,0.424796136681441,-0.547213580253459,6.1228253158175e-09,-4.26107464095343e-08,0.278326703900639,-0.00634532110197553,-0.273368591740467,0.110236544806914,0.0439051214798867,0.00866433617659971,-0.159200959741665,0.0725715774133181,2.12012687511722e-08,1.23232321689169e-09,-5.56393551715294e-08,-0.0653895823398625,-0.13113879688732,0.320457260138082,0.0464981351390267
1,1.75,69,-0.0676491753534038,-0.0702045093532189,-0.474838260032912,0.0780724983938711,0.373710446585772,-0.0876062691020912,-0.0266366074030298,-2.29793559696707e-08,-0.198382153768525,-0.468179498627361,-0.0320790162377824,0.640169075285814,0.007937719502589,-0.445520166816786,-0.0235760066679631,-0.405715755884814,-0.62513419206671,0.251941605870043,-0.530571243241729,-1.22501607701126e-09
1,1.75,70,-0.0331159653079244,-0.602500356805141,0.555001215853257,0.0863098148349989,0.076354018129007,-0.536250518064975,-0.174402252047139,-0.118931861029286,0.0494333462579133,0.181668915901969,0.10472675989527,-0.233239461905456,-0.0225727236851762,0.0397341810732622,-0.331920857104836,-3.91718274226587e-09,-0.173440559641593,2.04942754688526e-07,-0.442972423845968,-0.492871245568778
