"Iteration","Interaction","TrueBeta","Detected"
62,"ASC2_male",0,0
62,"ASC3_age",0,0
62,"cost_income",0.3,0
62,"prot25_child",-0.6,0
62,"prot50_child",0,0
62,"invasive_child",0.4,0
63,"ASC2_male",-0.6,0
63,"ASC3_age",0,0
63,"cost_income",0,0
63,"prot25_child",-0.5,0
63,"prot50_child",0,0
63,"invasive_child",-0.3,0
64,"ASC2_male",-0.5,0
64,"ASC3_age",0,0
64,"cost_income",0.4,0
64,"prot25_child",0,0
64,"prot50_child",-0.6,0
64,"invasive_child",0,0
65,"ASC2_male",0.6,0
65,"ASC3_age",-0.3,0
65,"cost_income",0,0
65,"prot25_child",0,0
65,"prot50_child",0.4,0
65,"invasive_child",0,0
66,"ASC2_male",0.5,0
66,"ASC3_age",0.3,0
66,"cost_income",-0.5,0
66,"prot25_child",0,0
66,"prot50_child",0,0
66,"invasive_child",0,0
67,"ASC2_male",0,0
67,"ASC3_age",0,0
67,"cost_income",0.4,0
67,"prot25_child",-0.4,0
67,"prot50_child",0.5,0
67,"invasive_child",0,0
68,"ASC2_male",0,0
68,"ASC3_age",0.6,0
68,"cost_income",0,0
68,"prot25_child",-0.5,0
68,"prot50_child",-0.2,0
68,"invasive_child",0,0
69,"ASC2_male",0.3,0
69,"ASC3_age",0,0
69,"cost_income",0,0
69,"prot25_child",-0.4,0
69,"prot50_child",-0.5,0
69,"invasive_child",0,0
70,"ASC2_male",-0.6,0
70,"ASC3_age",0,0
70,"cost_income",0,0
70,"prot25_child",-0.5,0
70,"prot50_child",0,0
70,"invasive_child",0.3,0
71,"ASC2_male",-0.3,0
71,"ASC3_age",-0.5,0
71,"cost_income",0.3,0
71,"prot25_child",0,0
71,"prot50_child",0,0
71,"invasive_child",0,0
72,"ASC2_male",-0.3,0
72,"ASC3_age",0.3,0
72,"cost_income",0,0
72,"prot25_child",0,0
72,"prot50_child",0.2,0
72,"invasive_child",0,0
73,"ASC2_male",0,0
73,"ASC3_age",0,0
73,"cost_income",0,0
73,"prot25_child",-0.5,0
73,"prot50_child",0.4,0
73,"invasive_child",0.5,0
74,"ASC2_male",0.2,0
74,"ASC3_age",0,0
74,"cost_income",-0.4,0
74,"prot25_child",0,0
74,"prot50_child",-0.5,0
74,"invasive_child",0,0
75,"ASC2_male",0,0
75,"ASC3_age",-0.2,0
75,"cost_income",0,0
75,"prot25_child",0,0
75,"prot50_child",0.4,0
75,"invasive_child",-0.5,0
76,"ASC2_male",-0.5,0
76,"ASC3_age",0,0
76,"cost_income",0,0
76,"prot25_child",-0.5,0
76,"prot50_child",0,0
76,"invasive_child",-0.2,0
77,"ASC2_male",0,0
77,"ASC3_age",0.5,0
77,"cost_income",0,0
77,"prot25_child",0.2,0
77,"prot50_child",-0.4,0
77,"invasive_child",0,0
78,"ASC2_male",0,0
78,"ASC3_age",0,0
78,"cost_income",0.3,0
78,"prot25_child",0.6,0
78,"prot50_child",0,0
78,"invasive_child",0.4,0
79,"ASC2_male",0.4,0
79,"ASC3_age",0.3,0
79,"cost_income",0,0
79,"prot25_child",-0.4,0
79,"prot50_child",0,0
79,"invasive_child",0,0
80,"ASC2_male",0,0
80,"ASC3_age",0,0
80,"cost_income",0.2,0
80,"prot25_child",0,0
80,"prot50_child",-0.4,0
80,"invasive_child",0.4,0
81,"ASC2_male",-0.6,0
81,"ASC3_age",-0.4,0
81,"cost_income",0,0
81,"prot25_child",0.4,0
81,"prot50_child",0,0
81,"invasive_child",0,0
82,"ASC2_male",0,0
82,"ASC3_age",-0.4,0
82,"cost_income",0,0
82,"prot25_child",0,0
82,"prot50_child",-0.4,0
82,"invasive_child",0.5,0
83,"ASC2_male",0,0
83,"ASC3_age",-0.5,0
83,"cost_income",0.5,0
83,"prot25_child",-0.5,0
83,"prot50_child",0,0
83,"invasive_child",0,0
84,"ASC2_male",-0.4,0
84,"ASC3_age",0,0
84,"cost_income",-0.6,0
84,"prot25_child",-0.4,0
84,"prot50_child",0,0
84,"invasive_child",0,0
85,"ASC2_male",0,0
85,"ASC3_age",-0.4,0
85,"cost_income",0.4,0
85,"prot25_child",0,0
85,"prot50_child",0.2,0
85,"invasive_child",0,0
86,"ASC2_male",0,0
86,"ASC3_age",0,0
86,"cost_income",-0.2,0
86,"prot25_child",-0.5,0
86,"prot50_child",0.3,0
86,"invasive_child",0,0
87,"ASC2_male",0.3,0
87,"ASC3_age",0,0
87,"cost_income",-0.3,0
87,"prot25_child",0,0
87,"prot50_child",-0.2,0
87,"invasive_child",0,0
88,"ASC2_male",0,0
88,"ASC3_age",0,0
88,"cost_income",-0.3,0
88,"prot25_child",0.2,0
88,"prot50_child",-0.3,0
88,"invasive_child",0,0
89,"ASC2_male",0.3,0
89,"ASC3_age",0,0
89,"cost_income",0.3,0
89,"prot25_child",0,0
89,"prot50_child",0,0
89,"invasive_child",-0.5,0
90,"ASC2_male",-0.6,0
90,"ASC3_age",0,0
90,"cost_income",0,0
90,"prot25_child",-0.4,0
90,"prot50_child",0,0
90,"invasive_child",-0.3,0
91,"ASC2_male",0.4,0
91,"ASC3_age",0,0
91,"cost_income",0,0
91,"prot25_child",0.3,0
91,"prot50_child",0,0
91,"invasive_child",-0.5,0
92,"ASC2_male",-0.5,0
92,"ASC3_age",-0.3,0
92,"cost_income",-0.2,0
92,"prot25_child",0,0
92,"prot50_child",0,0
92,"invasive_child",0,0
93,"ASC2_male",0,0
93,"ASC3_age",0,0
93,"cost_income",0.4,0
93,"prot25_child",-0.6,0
93,"prot50_child",-0.6,0
93,"invasive_child",0,0
94,"ASC2_male",0.5,0
94,"ASC3_age",0.4,0
94,"cost_income",0,0
94,"prot25_child",0,0
94,"prot50_child",0,0
94,"invasive_child",-0.3,0
95,"ASC2_male",0,0
95,"ASC3_age",0,0
95,"cost_income",-0.6,0
95,"prot25_child",0,0
95,"prot50_child",-0.4,0
95,"invasive_child",0.5,0
96,"ASC2_male",0.3,0
96,"ASC3_age",0,0
96,"cost_income",0.3,0
96,"prot25_child",0,0
96,"prot50_child",0,0
96,"invasive_child",-0.4,0
97,"ASC2_male",0,0
97,"ASC3_age",0,0
97,"cost_income",0.4,0
97,"prot25_child",-0.3,0
97,"prot50_child",0.3,0
97,"invasive_child",0,0
98,"ASC2_male",0,0
98,"ASC3_age",0.4,0
98,"cost_income",-0.5,0
98,"prot25_child",0.6,0
98,"prot50_child",0,0
98,"invasive_child",0,0
99,"ASC2_male",0,0
99,"ASC3_age",0.2,0
99,"cost_income",-0.2,0
99,"prot25_child",0,0
99,"prot50_child",0,0
99,"invasive_child",0.4,0
100,"ASC2_male",-0.5,0
100,"ASC3_age",-0.4,0
100,"cost_income",0,0
100,"prot25_child",0.4,0
100,"prot50_child",0,0
100,"invasive_child",0,0
101,"ASC2_male",0,0
101,"ASC3_age",0.6,0
101,"cost_income",-0.5,0
101,"prot25_child",0,0
101,"prot50_child",0,0
101,"invasive_child",0.5,0
102,"ASC2_male",0,0
102,"ASC3_age",0,0
102,"cost_income",-0.5,0
102,"prot25_child",0.3,0
102,"prot50_child",0,0
102,"invasive_child",0.5,0
103,"ASC2_male",0,0
103,"ASC3_age",0,0
103,"cost_income",-0.3,0
103,"prot25_child",0,0
103,"prot50_child",0.5,0
103,"invasive_child",-0.4,0
104,"ASC2_male",0,0
104,"ASC3_age",0,0
104,"cost_income",-0.4,0
104,"prot25_child",0,0
104,"prot50_child",0.3,0
104,"invasive_child",0.3,0
105,"ASC2_male",-0.3,0
105,"ASC3_age",0,0
105,"cost_income",0,0
105,"prot25_child",0.3,0
105,"prot50_child",0,0
105,"invasive_child",0.5,0
106,"ASC2_male",0,0
106,"ASC3_age",-0.5,0
106,"cost_income",0,0
106,"prot25_child",0,0
106,"prot50_child",-0.6,0
106,"invasive_child",0.4,0
107,"ASC2_male",-0.4,0
107,"ASC3_age",0,0
107,"cost_income",-0.3,0
107,"prot25_child",0,0
107,"prot50_child",0,0
107,"invasive_child",0.6,0
108,"ASC2_male",0.3,0
108,"ASC3_age",0,0
108,"cost_income",0,0
108,"prot25_child",0,0
108,"prot50_child",-0.5,0
108,"invasive_child",-0.2,0
109,"ASC2_male",0.3,0
109,"ASC3_age",0,0
109,"cost_income",0,0
109,"prot25_child",0.5,0
109,"prot50_child",0,0
109,"invasive_child",0.3,0
110,"ASC2_male",0,0
110,"ASC3_age",0,0
110,"cost_income",-0.4,0
110,"prot25_child",0.3,0
110,"prot50_child",-0.3,0
110,"invasive_child",0,0
111,"ASC2_male",-0.3,0
111,"ASC3_age",-0.6,0
111,"cost_income",0,0
111,"prot25_child",-0.2,0
111,"prot50_child",0,0
111,"invasive_child",0,0
112,"ASC2_male",0.3,0
112,"ASC3_age",0,0
112,"cost_income",0.6,0
112,"prot25_child",-0.4,0
112,"prot50_child",0,0
112,"invasive_child",0,0
113,"ASC2_male",0.5,0
113,"ASC3_age",0,0
113,"cost_income",0,0
113,"prot25_child",0.6,0
113,"prot50_child",0.4,0
113,"invasive_child",0,0
114,"ASC2_male",0,0
114,"ASC3_age",0,0
114,"cost_income",0.5,0
114,"prot25_child",-0.3,0
114,"prot50_child",0,0
114,"invasive_child",-0.5,0
115,"ASC2_male",0.6,0
115,"ASC3_age",0.5,0
115,"cost_income",0,0
115,"prot25_child",0.3,0
115,"prot50_child",0,0
115,"invasive_child",0,0
116,"ASC2_male",-0.3,0
116,"ASC3_age",-0.5,0
116,"cost_income",0.4,0
116,"prot25_child",0,0
116,"prot50_child",0,0
116,"invasive_child",0,0
117,"ASC2_male",0,0
117,"ASC3_age",0,0
117,"cost_income",0,0
117,"prot25_child",-0.4,0
117,"prot50_child",0.4,0
117,"invasive_child",0.5,0
118,"ASC2_male",-0.4,0
118,"ASC3_age",0,0
118,"cost_income",0,0
118,"prot25_child",-0.4,0
118,"prot50_child",0,0
118,"invasive_child",-0.5,0
119,"ASC2_male",0,0
119,"ASC3_age",-0.5,0
119,"cost_income",0,0
119,"prot25_child",-0.4,0
119,"prot50_child",0.3,0
119,"invasive_child",0,0
120,"ASC2_male",-0.2,0
120,"ASC3_age",-0.3,0
120,"cost_income",0.5,0
120,"prot25_child",0,0
120,"prot50_child",0,0
120,"invasive_child",0,0
121,"ASC2_male",0.3,0
121,"ASC3_age",0,0
121,"cost_income",-0.4,0
121,"prot25_child",0,0
121,"prot50_child",0.5,0
121,"invasive_child",0,0
122,"ASC2_male",0,0
122,"ASC3_age",-0.4,0
122,"cost_income",0.2,0
122,"prot25_child",0,0
122,"prot50_child",-0.3,0
122,"invasive_child",0,0
123,"ASC2_male",0,0
123,"ASC3_age",0,0
123,"cost_income",0.3,0
123,"prot25_child",-0.5,0
123,"prot50_child",0.5,0
123,"invasive_child",0,0
124,"ASC2_male",-0.4,0
124,"ASC3_age",0,0
124,"cost_income",0.4,0
124,"prot25_child",0,0
124,"prot50_child",0,0
124,"invasive_child",-0.5,0
125,"ASC2_male",0.5,0
125,"ASC3_age",-0.4,0
125,"cost_income",0.2,0
125,"prot25_child",0,0
125,"prot50_child",0,0
125,"invasive_child",0,0
126,"ASC2_male",-0.2,0
126,"ASC3_age",0,0
126,"cost_income",-0.3,0
126,"prot25_child",-0.4,0
126,"prot50_child",0,0
126,"invasive_child",0,0
127,"ASC2_male",0,0
127,"ASC3_age",0.5,0
127,"cost_income",0.5,0
127,"prot25_child",0.2,0
127,"prot50_child",0,0
127,"invasive_child",0,0
128,"ASC2_male",0,0
128,"ASC3_age",0,0
128,"cost_income",0.2,0
128,"prot25_child",0.3,0
128,"prot50_child",-0.4,0
128,"invasive_child",0,0
129,"ASC2_male",0.4,0
129,"ASC3_age",-0.5,0
129,"cost_income",0.2,0
129,"prot25_child",0,0
129,"prot50_child",0,0
129,"invasive_child",0,0
130,"ASC2_male",0,0
130,"ASC3_age",0.5,0
130,"cost_income",0.4,0
130,"prot25_child",0,0
130,"prot50_child",0.3,0
130,"invasive_child",0,0
131,"ASC2_male",0,0
131,"ASC3_age",0,0
131,"cost_income",0.4,0
131,"prot25_child",-0.5,0
131,"prot50_child",-0.2,0
131,"invasive_child",0,0
132,"ASC2_male",0.5,0
132,"ASC3_age",0.6,0
132,"cost_income",0.3,0
132,"prot25_child",0,0
132,"prot50_child",0,0
132,"invasive_child",0,0
133,"ASC2_male",0,0
133,"ASC3_age",0.6,0
133,"cost_income",0,0
133,"prot25_child",-0.5,0
133,"prot50_child",0,0
133,"invasive_child",-0.3,0
134,"ASC2_male",0,0
134,"ASC3_age",-0.6,0
134,"cost_income",0.3,0
134,"prot25_child",0,0
134,"prot50_child",-0.3,0
134,"invasive_child",0,0
135,"ASC2_male",0.6,0
135,"ASC3_age",0,0
135,"cost_income",0,0
135,"prot25_child",-0.6,0
135,"prot50_child",0.4,0
135,"invasive_child",0,0
136,"ASC2_male",0.6,0
136,"ASC3_age",0.6,0
136,"cost_income",0,0
136,"prot25_child",0,0
136,"prot50_child",0.4,0
136,"invasive_child",0,0
137,"ASC2_male",0,0
137,"ASC3_age",-0.2,0
137,"cost_income",0.2,0
137,"prot25_child",0,1
137,"prot50_child",0.4,0
137,"invasive_child",0,0
138,"ASC2_male",0,0
138,"ASC3_age",0,0
138,"cost_income",-0.6,0
138,"prot25_child",-0.3,0
138,"prot50_child",0.2,0
138,"invasive_child",0,0
139,"ASC2_male",0.4,0
139,"ASC3_age",0,0
139,"cost_income",0,0
139,"prot25_child",0,0
139,"prot50_child",0.6,0
139,"invasive_child",0.5,0
140,"ASC2_male",0,0
140,"ASC3_age",0,0
140,"cost_income",-0.6,0
140,"prot25_child",0,0
140,"prot50_child",0.4,0
140,"invasive_child",0.4,0
141,"ASC2_male",0.5,0
141,"ASC3_age",0,0
141,"cost_income",-0.6,0
141,"prot25_child",0,0
141,"prot50_child",0.5,0
141,"invasive_child",0,0
142,"ASC2_male",0.4,0
142,"ASC3_age",0,0
142,"cost_income",-0.3,0
142,"prot25_child",0.2,0
142,"prot50_child",0,0
142,"invasive_child",0,0
143,"ASC2_male",0,0
143,"ASC3_age",0.5,0
143,"cost_income",0,0
143,"prot25_child",-0.5,0
143,"prot50_child",0,0
143,"invasive_child",-0.5,0
144,"ASC2_male",-0.5,0
144,"ASC3_age",0.5,0
144,"cost_income",0,0
144,"prot25_child",0,0
144,"prot50_child",-0.5,0
144,"invasive_child",0,0
145,"ASC2_male",0,0
145,"ASC3_age",0.4,0
145,"cost_income",0.3,0
145,"prot25_child",0,0
145,"prot50_child",-0.6,0
145,"invasive_child",0,0
146,"ASC2_male",0.2,0
146,"ASC3_age",0.4,0
146,"cost_income",-0.2,0
146,"prot25_child",0,0
146,"prot50_child",0,0
146,"invasive_child",0,0
147,"ASC2_male",0,0
147,"ASC3_age",0.5,0
147,"cost_income",0,0
147,"prot25_child",0.3,0
147,"prot50_child",-0.5,0
147,"invasive_child",0,0
148,"ASC2_male",0.5,0
148,"ASC3_age",0,0
148,"cost_income",0,0
148,"prot25_child",-0.4,0
148,"prot50_child",-0.4,0
148,"invasive_child",0,0
149,"ASC2_male",-0.4,0
149,"ASC3_age",0,0
149,"cost_income",0.6,0
149,"prot25_child",0,0
149,"prot50_child",-0.6,0
149,"invasive_child",0,0
150,"ASC2_male",0.3,0
150,"ASC3_age",0.3,0
150,"cost_income",0,0
150,"prot25_child",0,0
150,"prot50_child",0,0
150,"invasive_child",-0.2,0
151,"ASC2_male",0,0
151,"ASC3_age",0.4,0
151,"cost_income",0,0
151,"prot25_child",0,0
151,"prot50_child",-0.6,0
151,"invasive_child",0.4,0
152,"ASC2_male",0,0
152,"ASC3_age",0,0
152,"cost_income",0.5,0
152,"prot25_child",0.6,0
152,"prot50_child",0,0
152,"invasive_child",0.3,1
153,"ASC2_male",0,0
153,"ASC3_age",0,0
153,"cost_income",0,0
153,"prot25_child",-0.4,0
153,"prot50_child",0.4,0
153,"invasive_child",0.3,0
154,"ASC2_male",-0.3,0
154,"ASC3_age",0.5,0
154,"cost_income",0.4,0
154,"prot25_child",0,0
154,"prot50_child",0,0
154,"invasive_child",0,0
155,"ASC2_male",0,0
155,"ASC3_age",0.5,0
155,"cost_income",0,0
155,"prot25_child",-0.6,1
155,"prot50_child",0,0
155,"invasive_child",-0.5,0
156,"ASC2_male",-0.5,0
156,"ASC3_age",0,0
156,"cost_income",0.3,0
156,"prot25_child",-0.6,0
156,"prot50_child",0,0
156,"invasive_child",0,0
157,"ASC2_male",0,0
157,"ASC3_age",-0.5,0
157,"cost_income",0,0
157,"prot25_child",-0.5,0
157,"prot50_child",-0.3,0
157,"invasive_child",0,0
158,"ASC2_male",-0.5,0
158,"ASC3_age",0,0
158,"cost_income",-0.2,0
158,"prot25_child",0,0
158,"prot50_child",-0.5,0
158,"invasive_child",0,0
159,"ASC2_male",0.6,0
159,"ASC3_age",-0.6,0
159,"cost_income",0,0
159,"prot25_child",-0.2,0
159,"prot50_child",0,0
159,"invasive_child",0,0
160,"ASC2_male",0.5,0
160,"ASC3_age",-0.2,0
160,"cost_income",0,0
160,"prot25_child",0,0
160,"prot50_child",0,0
160,"invasive_child",-0.3,0
161,"ASC2_male",-0.5,0
161,"ASC3_age",-0.2,0
161,"cost_income",-0.2,0
161,"prot25_child",0,0
161,"prot50_child",0,0
161,"invasive_child",0,0
162,"ASC2_male",-0.4,0
162,"ASC3_age",0,0
162,"cost_income",0,0
